 INFO [2011-04-05 21:07:07,787] - Starting up
DEBUG [2011-04-06 09:38:27,124] - returning 'Hershey' as column: Name1_
DEBUG [2011-04-06 09:38:27,124] - done processing result set (1 rows)
DEBUG [2011-04-06 09:38:27,124] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:38:27,124] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:38:27,124] - DataReader was closed after 0 ms
DEBUG [2011-04-06 09:38:27,124] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:38:27,124] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:27,124] - Closing connection
DEBUG [2011-04-06 09:38:27,125] - total objects hydrated: 1
DEBUG [2011-04-06 09:38:27,125] - resolving associations for [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:27,125] - done materializing entity [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:27,125] - initializing non-lazy collections
DEBUG [2011-04-06 09:38:27,125] - after autocommit
DEBUG [2011-04-06 09:38:27,125] - transaction completion
DEBUG [2011-04-06 09:38:27,125] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:27,126] - [session-id=d0d1eb94-727b-4d45-bbd8-43556dc85d3a] opened session at timestamp: 634376795071, for session factory: [/e72f274a22d34c9a9223fd6863ec0c3a]
DEBUG [2011-04-06 09:38:27,126] - loading entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,126] - creating new proxy for entity
DEBUG [2011-04-06 09:38:27,142] - after autocommit
DEBUG [2011-04-06 09:38:27,142] - transaction completion
DEBUG [2011-04-06 09:38:27,142] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:27,153] - initializing proxy: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,153] - attempting to resolve: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,153] - object not resolved in any cache: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,153] - Fetching entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,153] - loading entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,153] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:38:27,153] - Building an IDbCommand object for the SqlString: SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=?
DEBUG [2011-04-06 09:38:27,153] - BindParameters(Positional0:NHibernate.Type.Int32Type) 4 -> [0]
DEBUG [2011-04-06 09:38:27,153] - binding '4' to parameter: 0
 INFO [2011-04-06 09:38:27,153] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0
DEBUG [2011-04-06 09:38:27,153] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0;@p0 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:38:27,153] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:38:27,154] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:38:27,154] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:38:27,154] - processing result set
DEBUG [2011-04-06 09:38:27,154] - result set row: 0
DEBUG [2011-04-06 09:38:27,154] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,154] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,154] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,154] - returning 'Mr. Big' as column: Name0_0_
DEBUG [2011-04-06 09:38:27,154] - returning '1' as column: Chocolat3_0_0_
DEBUG [2011-04-06 09:38:27,154] - done processing result set (1 rows)
DEBUG [2011-04-06 09:38:27,154] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:38:27,154] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:38:27,154] - DataReader was closed after 0 ms
DEBUG [2011-04-06 09:38:27,154] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:38:27,154] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:27,154] - Closing connection
DEBUG [2011-04-06 09:38:27,154] - total objects hydrated: 1
DEBUG [2011-04-06 09:38:27,154] - resolving associations for [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,154] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,154] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:27,154] - creating new proxy for entity
DEBUG [2011-04-06 09:38:27,155] - done materializing entity [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:27,155] - initializing non-lazy collections
DEBUG [2011-04-06 09:38:27,155] - done entity load
DEBUG [2011-04-06 09:38:27,155] - initializing collection [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,155] - checking second-level cache
DEBUG [2011-04-06 09:38:27,155] - collection not cached
DEBUG [2011-04-06 09:38:27,155] - loading collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,155] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:38:27,155] - Building an IDbCommand object for the SqlString: SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=?
DEBUG [2011-04-06 09:38:27,155] - BindParameters(Positional0:NHibernate.Type.Int32Type) 4 -> [0]
DEBUG [2011-04-06 09:38:27,155] - binding '4' to parameter: 0
 INFO [2011-04-06 09:38:27,155] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0
DEBUG [2011-04-06 09:38:27,156] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0;@p0 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:38:27,156] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:38:27,156] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:38:27,156] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:38:27,156] - result set contains (possibly empty) collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,156] - constructing collection load context for result set [NHibernate.Driver.NHybridDataReader]
DEBUG [2011-04-06 09:38:27,156] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:38:27,157] - collection not yet initialized; initializing
DEBUG [2011-04-06 09:38:27,157] - processing result set
DEBUG [2011-04-06 09:38:27,157] - result set row: 0
DEBUG [2011-04-06 09:38:27,157] - returning '3' as column: ID2_0_
DEBUG [2011-04-06 09:38:27,157] - result row: EntityKey[nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - Initializing object from DataReader: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - Hydrating entity: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - returning 'nuget' as column: Name2_0_
DEBUG [2011-04-06 09:38:27,157] - returning '4' as column: Chocolat3_1_
DEBUG [2011-04-06 09:38:27,157] - found row of collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,157] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:38:27,157] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:38:27,157] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:38:27,157] - found loading collection bound to current result set processing; reading row
DEBUG [2011-04-06 09:38:27,157] - returning '3' as column: ID1_
DEBUG [2011-04-06 09:38:27,157] - loading entity: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - attempting to resolve: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - resolved object in session cache: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - result set row: 1
DEBUG [2011-04-06 09:38:27,157] - returning '4' as column: ID2_0_
DEBUG [2011-04-06 09:38:27,157] - result row: EntityKey[nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - Initializing object from DataReader: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - Hydrating entity: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - returning 'nuts' as column: Name2_0_
DEBUG [2011-04-06 09:38:27,157] - returning '4' as column: Chocolat3_1_
DEBUG [2011-04-06 09:38:27,157] - found row of collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,157] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:38:27,157] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:38:27,157] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:38:27,157] - found loading collection bound to current result set processing; reading row
DEBUG [2011-04-06 09:38:27,157] - returning '4' as column: ID1_
DEBUG [2011-04-06 09:38:27,157] - loading entity: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - attempting to resolve: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - resolved object in session cache: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,157] - done processing result set (2 rows)
DEBUG [2011-04-06 09:38:27,157] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:38:27,157] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:38:27,157] - DataReader was closed after 1 ms
DEBUG [2011-04-06 09:38:27,157] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:38:27,157] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:27,157] - Closing connection
DEBUG [2011-04-06 09:38:27,157] - total objects hydrated: 2
DEBUG [2011-04-06 09:38:27,157] - resolving associations for [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,157] - done materializing entity [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:27,158] - resolving associations for [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,158] - done materializing entity [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:38:27,158] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:38:27,158] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:38:27,158] - removing collection load entry [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#4]>@3df8cec]
DEBUG [2011-04-06 09:38:27,158] - 1 collections were found in result set for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:38:27,158] - ending loading collection [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#4]>@3df8cec]
DEBUG [2011-04-06 09:38:27,158] - collection fully initialized: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:27,158] - 1 collections initialized for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:38:27,158] - initializing non-lazy collections
DEBUG [2011-04-06 09:38:27,158] - done loading collection
DEBUG [2011-04-06 09:38:27,158] - collection initialized
DEBUG [2011-04-06 09:38:31,713] - [session-id=58c5e746-3d98-4788-b301-39b3d01af1f4] opened session at timestamp: 634376795117, for session factory: [/e72f274a22d34c9a9223fd6863ec0c3a]
DEBUG [2011-04-06 09:38:31,715] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-06 09:38:31,716] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-06 09:38:31,716] - find: NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar]
DEBUG [2011-04-06 09:38:31,716] - named parameters: {}
DEBUG [2011-04-06 09:38:31,716] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:38:31,716] - Building an IDbCommand object for the SqlString: select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
 INFO [2011-04-06 09:38:31,716] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-06 09:38:31,716] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-06 09:38:31,716] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:38:31,716] - [session-id=d0d1eb94-727b-4d45-bbd8-43556dc85d3a] executing real Dispose(False)
DEBUG [2011-04-06 09:38:31,717] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:38:31,717] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:38:31,717] - processing result set
DEBUG [2011-04-06 09:38:31,717] - result set row: 0
DEBUG [2011-04-06 09:38:31,717] - returning '4' as column: ID0_
DEBUG [2011-04-06 09:38:31,717] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:31,717] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:31,717] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:31,717] - returning 'Mr. Big' as column: Name0_
DEBUG [2011-04-06 09:38:31,717] - returning '1' as column: Chocolat3_0_
DEBUG [2011-04-06 09:38:31,717] - done processing result set (1 rows)
DEBUG [2011-04-06 09:38:31,717] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:38:31,717] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:38:31,717] - DataReader was closed after 1 ms
DEBUG [2011-04-06 09:38:31,717] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:38:31,717] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:31,717] - Closing connection
DEBUG [2011-04-06 09:38:31,717] - total objects hydrated: 1
DEBUG [2011-04-06 09:38:31,717] - resolving associations for [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:31,717] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:31,717] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:31,717] - creating new proxy for entity
DEBUG [2011-04-06 09:38:31,718] - done materializing entity [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:38:31,718] - initializing non-lazy collections
DEBUG [2011-04-06 09:38:31,718] - after autocommit
DEBUG [2011-04-06 09:38:31,718] - transaction completion
DEBUG [2011-04-06 09:38:31,718] - aggressively releasing database connection
DEBUG [2011-04-06 09:38:31,718] - initializing collection [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:31,718] - checking second-level cache
DEBUG [2011-04-06 09:38:31,718] - collection not cached
DEBUG [2011-04-06 09:38:31,718] - loading collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:31,718] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:38:31,718] - Building an IDbCommand object for the SqlString: SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=?
DEBUG [2011-04-06 09:38:31,718] - BindParameters(Positional0:NHibernate.Type.Int32Type) 4 -> [0]
DEBUG [2011-04-06 09:38:31,718] - binding '4' to parameter: 0
 INFO [2011-04-06 09:38:31,718] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0
DEBUG [2011-04-06 09:38:31,718] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0;@p0 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:38:31,718] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:38:31,720] - ExecuteReader took 1 ms
DEBUG [2011-04-06 09:38:31,720] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:38:31,720] - result set contains (possibly empty) collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:31,720] - constructing collection load context for result set [NHibernate.Driver.NHybridDataReader]
DEBUG [2011-04-06 09:38:31,720] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:38:31,720] - collection not yet initialized; initializing
DEBUG [2011-04-06 09:38:31,720] - processing result set
DEBUG [2011-04-06 09:38:31,720] - result set row: 0
DEBUG [2011-04-06 09:38:31,720] - returning '3' as column: ID2_0_
DEBUG [2011-04-06 09:38:31,720] - result row: EntityKey[nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:31,720] - Initializing object from DataReader: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:31,720] - Hydrating entity: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:38:31,720] - returning 'nuget' as column: Name2_0_
DEBUG [2011-04-06 09:38:31,720] - returning '4' as column: Chocolat3_1_
DEBUG [2011-04-06 09:38:31,720] - found row of collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:38:31,720] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:38:31,720] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:38:31,720] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:38:31,720] - found loading collection bound to current result set processing; reading row
DEBUG [2011-04-06 09:38:31,720] - returning '3' as column: ID1_
DEBUG [2011-04-06 09:38:31,720] - loading entity: [nhibernate_demo.Models.Feature#3]
